title: "deBGA"
menubar_bOpen: "Open"
menubar_bHelp: "Help"
tools_index: "Index"
tools_align: "Align"
tools_viewer: "Viewer"
index_lInput: "Input"
index_lOutput: "Output"
index_bRun: "Run"
index_lOption: "----------------Option-------------------"
index_lLength: "Enter k-mer length (21-28 bp)"
index_linput: " Choose a reference sequence in fasta format"
index_binput: "Choose a fasta file"
index_loutput: "Choose a destination folder that will contain your index"
index_boutput: "Choose a folder"
index_lSpace: "Create your Index"
align_lInput_index: "Choose the Index folder reference for the alignment"
align_lInput_fastq: "Choose the reads to align in fastq format"
align_input_index: "Input Index"
align_input_fastq: "Input Fastq"
align_output_sam: "Enter Sam file name"
align_bRun: "Run"
align_lOption: "----------------Options-------------------"
align_lLength: "Lenght"
align_lOption1: "Seed Length"
align_lOption2: "Number of iterations"
align_Scale: "Number of hits"
align_lOption3: "Minimum Interval Seeding"
align_lOption4: "Local Alignment"
align_lOption5: "Score Matched Base"
align_lOption6: "Penalty Mismatched Base"
align_lOption7: "Penalty Gap Open"
align_lOption8: "Penalty Gap Extension"
viewer_fcbBAM: "Select a BAM file"
viewer_bRun: "Run"
